[0, 0, 0], [1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [0, 4]]
[[-1, 1], [2, 4], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [3, 4], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [0, 4], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [1, 4], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [3, 4], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [0, 4], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [1, 4], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [3, 4], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[171, 20, 0], [1, 3, 1, 4, 2, 1, 1, 2, 2, 1, 2, 2]
[[-1, 1], [0, 3], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [1, 3], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [2, 3], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [3, 3], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [0, 3], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [1, 3], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [3, 3], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [0, 3], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [1, 3], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [3, 3], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[171, 20, 1], [1, 4, 1, 3, 2, 1, 1, 2, 2, 1, 2, 2]
[[-1, 1], [0, 4], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [1, 4], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [2, 4], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [3, 4], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [0, 4], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [1, 4], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [3, 4], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [0, 4], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [1, 4], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[[-1, 1], [3, 4], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 2], [-1, 2]]
[173, 0, 0], [1, 2, 1, 2, 2, 1, 1, 2, 2, 3, 4, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 3], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [3, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [3, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [3, 4], [-1, 1]]
[173, 0, 1], [1, 2, 1, 2, 2, 1, 1, 2, 2, 4, 3, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 4], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [3, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [3, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [3, 3], [-1, 1]]
[173, 1, 0], [1, 2, 1, 2, 2, 1, 1, 2, 3, 2, 4, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [2, 3], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [3, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [3, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [3, 4], [-1, 1]]
[173, 1, 1], [1, 2, 1, 2, 2, 1, 1, 2, 4, 2, 3, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [2, 4], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [3, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [3, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [3, 3], [-1, 1]]
[173, 2, 0], [1, 2, 1, 2, 2, 1, 1, 2, 3, 4, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [2, 3], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [1, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [1, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [1, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [3, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [3, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [3, 4], [-1, 2], [-1, 1]]
[173, 2, 1], [1, 2, 1, 2, 2, 1, 1, 2, 4, 3, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 4], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 4], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [2, 4], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 4], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 4], [1, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 4], [1, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 4], [1, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 4], [3, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 4], [3, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 4], [3, 3], [-1, 2], [-1, 1]]
[173, 3, 0], [1, 2, 1, 2, 2, 1, 1, 3, 2, 2, 4, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [2, 3], [-1, 2], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [3, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [3, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [3, 4], [-1, 1]]
[173, 3, 1], [1, 2, 1, 2, 2, 1, 1, 4, 2, 2, 3, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [2, 4], [-1, 2], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [3, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [3, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [3, 3], [-1, 1]]
[173, 4, 0], [1, 2, 1, 2, 2, 1, 1, 3, 2, 4, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 3], [-1, 2], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 3], [-1, 2], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [2, 3], [-1, 2], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 3], [-1, 2], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 3], [-1, 2], [1, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 3], [-1, 2], [1, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 3], [-1, 2], [1, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 3], [-1, 2], [3, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 3], [-1, 2], [3, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 3], [-1, 2], [3, 4], [-1, 2], [-1, 1]]
[173, 4, 1], [1, 2, 1, 2, 2, 1, 1, 4, 2, 3, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 4], [-1, 2], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 4], [-1, 2], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [2, 4], [-1, 2], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 4], [-1, 2], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 4], [-1, 2], [1, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 4], [-1, 2], [1, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 4], [-1, 2], [1, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 4], [-1, 2], [3, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 4], [-1, 2], [3, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 4], [-1, 2], [3, 3], [-1, 2], [-1, 1]]
[173, 5, 0], [1, 2, 1, 2, 2, 1, 1, 3, 4, 2, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 3], [0, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 3], [0, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [2, 3], [0, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 3], [0, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 3], [1, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 3], [1, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 3], [1, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 3], [3, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 3], [3, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 3], [3, 4], [-1, 2], [-1, 2], [-1, 1]]
[173, 5, 1], [1, 2, 1, 2, 2, 1, 1, 4, 3, 2, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 4], [0, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 4], [0, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [2, 4], [0, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 4], [0, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 4], [1, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 4], [1, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 4], [1, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [0, 4], [3, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [1, 4], [3, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 1], [-1, 1], [3, 4], [3, 3], [-1, 2], [-1, 2], [-1, 1]]
[173, 6, 0], [1, 2, 1, 2, 3, 1, 1, 2, 2, 2, 4, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [2, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 1]]
